Date,Day,Month,Year,Cases,Deaths,Population2018,CumCases,CumDeaths
2019-12-31,31,12,2019,0,0,82927922.0,0,0
2020-01-01,1,1,2020,0,0,82927922.0,0,0
2020-01-02,2,1,2020,0,0,82927922.0,0,0
2020-01-03,3,1,2020,0,0,82927922.0,0,0
2020-01-04,4,1,2020,0,0,82927922.0,0,0
2020-01-05,5,1,2020,0,0,82927922.0,0,0
2020-01-06,6,1,2020,0,0,82927922.0,0,0
2020-01-07,7,1,2020,0,0,82927922.0,0,0
2020-01-08,8,1,2020,0,0,82927922.0,0,0
2020-01-09,9,1,2020,0,0,82927922.0,0,0
2020-01-10,10,1,2020,0,0,82927922.0,0,0
2020-01-11,11,1,2020,0,0,82927922.0,0,0
2020-01-12,12,1,2020,0,0,82927922.0,0,0
2020-01-13,13,1,2020,0,0,82927922.0,0,0
2020-01-14,14,1,2020,0,0,82927922.0,0,0
2020-01-15,15,1,2020,0,0,82927922.0,0,0
2020-01-16,16,1,2020,0,0,82927922.0,0,0
2020-01-17,17,1,2020,0,0,82927922.0,0,0
2020-01-18,18,1,2020,0,0,82927922.0,0,0
2020-01-19,19,1,2020,0,0,82927922.0,0,0
2020-01-20,20,1,2020,0,0,82927922.0,0,0
2020-01-21,21,1,2020,0,0,82927922.0,0,0
2020-01-22,22,1,2020,0,0,82927922.0,0,0
2020-01-23,23,1,2020,0,0,82927922.0,0,0
2020-01-24,24,1,2020,0,0,82927922.0,0,0
2020-01-25,25,1,2020,0,0,82927922.0,0,0
2020-01-26,26,1,2020,0,0,82927922.0,0,0
2020-01-27,27,1,2020,0,0,82927922.0,0,0
2020-01-28,28,1,2020,1,0,82927922.0,1,0
2020-01-29,29,1,2020,3,0,82927922.0,4,0
2020-01-30,30,1,2020,0,0,82927922.0,4,0
2020-01-31,31,1,2020,1,0,82927922.0,5,0
2020-02-01,1,2,2020,2,0,82927922.0,7,0
2020-02-02,2,2,2020,1,0,82927922.0,8,0
2020-02-03,3,2,2020,1,0,82927922.0,9,0
2020-02-04,4,2,2020,2,0,82927922.0,11,0
2020-02-05,5,2,2020,0,0,82927922.0,11,0
2020-02-06,6,2,2020,0,0,82927922.0,11,0
2020-02-07,7,2,2020,1,0,82927922.0,12,0
2020-02-08,8,2,2020,1,0,82927922.0,13,0
2020-02-09,9,2,2020,0,0,82927922.0,13,0
2020-02-10,10,2,2020,0,0,82927922.0,13,0
2020-02-11,11,2,2020,0,0,82927922.0,13,0
2020-02-12,12,2,2020,2,0,82927922.0,15,0
2020-02-13,13,2,2020,0,0,82927922.0,15,0
2020-02-14,14,2,2020,0,0,82927922.0,15,0
2020-02-15,15,2,2020,0,0,82927922.0,15,0
2020-02-16,16,2,2020,0,0,82927922.0,15,0
2020-02-17,17,2,2020,0,0,82927922.0,15,0
2020-02-18,18,2,2020,0,0,82927922.0,15,0
2020-02-19,19,2,2020,0,0,82927922.0,15,0
2020-02-20,20,2,2020,0,0,82927922.0,15,0
2020-02-21,21,2,2020,0,0,82927922.0,15,0
2020-02-22,22,2,2020,0,0,82927922.0,15,0
2020-02-23,23,2,2020,0,0,82927922.0,15,0
2020-02-24,24,2,2020,0,0,82927922.0,15,0
2020-02-25,25,2,2020,0,0,82927922.0,15,0
2020-02-26,26,2,2020,2,0,82927922.0,17,0
2020-02-27,27,2,2020,4,0,82927922.0,21,0
2020-02-28,28,2,2020,26,0,82927922.0,47,0
2020-02-29,29,2,2020,10,0,82927922.0,57,0
2020-03-01,1,3,2020,54,0,82927922.0,111,0
2020-03-02,2,3,2020,18,0,82927922.0,129,0
2020-03-03,3,3,2020,28,0,82927922.0,157,0
2020-03-04,4,3,2020,39,0,82927922.0,196,0
2020-03-05,5,3,2020,66,0,82927922.0,262,0
2020-03-06,6,3,2020,138,0,82927922.0,400,0
2020-03-07,7,3,2020,284,0,82927922.0,684,0
2020-03-08,8,3,2020,163,0,82927922.0,847,0
2020-03-09,9,3,2020,55,0,82927922.0,902,0
2020-03-10,10,3,2020,237,2,82927922.0,1139,2
2020-03-11,11,3,2020,157,0,82927922.0,1296,2
2020-03-12,12,3,2020,271,1,82927922.0,1567,3
2020-03-13,13,3,2020,802,2,82927922.0,2369,5
2020-03-14,14,3,2020,693,0,82927922.0,3062,5
2020-03-15,15,3,2020,733,3,82927922.0,3795,8
2020-03-16,16,3,2020,1043,4,82927922.0,4838,12
2020-03-17,17,3,2020,1174,1,82927922.0,6012,13
2020-03-18,18,3,2020,1144,0,82927922.0,7156,13
2020-03-19,19,3,2020,1042,0,82927922.0,8198,13
2020-03-20,20,3,2020,5940,30,82927922.0,14138,43
2020-03-21,21,3,2020,4049,2,82927922.0,18187,45
2020-03-22,22,3,2020,3276,22,82927922.0,21463,67
2020-03-23,23,3,2020,3311,27,82927922.0,24774,94
2020-03-24,24,3,2020,4438,32,82927922.0,29212,126
2020-03-25,25,3,2020,2342,23,82927922.0,31554,149
2020-03-26,26,3,2020,4954,49,82927922.0,36508,198
2020-03-27,27,3,2020,5780,55,82927922.0,42288,253
2020-03-28,28,3,2020,6294,72,82927922.0,48582,325
2020-03-29,29,3,2020,3965,64,82927922.0,52547,389
2020-03-30,30,3,2020,4751,66,82927922.0,57298,455
2020-03-31,31,3,2020,4615,128,82927922.0,61913,583
2020-04-01,1,4,2020,5453,149,82927922.0,67366,732
2020-04-02,2,4,2020,6156,140,82927922.0,73522,872
2020-04-03,3,4,2020,6174,145,82927922.0,79696,1017
2020-04-04,4,4,2020,6082,141,82927922.0,85778,1158
2020-04-05,5,4,2020,5936,184,82927922.0,91714,1342
2020-04-06,6,4,2020,3677,92,82927922.0,95391,1434
2020-04-07,7,4,2020,3834,173,82927922.0,99225,1607
2020-04-08,8,4,2020,4003,254,82927922.0,103228,1861
2020-04-09,9,4,2020,4974,246,82927922.0,108202,2107
2020-04-10,10,4,2020,5323,266,82927922.0,113525,2373
2020-04-11,11,4,2020,4133,171,82927922.0,117658,2544
2020-04-12,12,4,2020,2821,129,82927922.0,120479,2673
2020-04-13,13,4,2020,2537,126,82927922.0,123016,2799
2020-04-14,14,4,2020,2082,170,82927922.0,125098,2969
2020-04-15,15,4,2020,2486,285,82927922.0,127584,3254
2020-04-16,16,4,2020,2866,315,82927922.0,130450,3569
2020-04-17,17,4,2020,3380,299,82927922.0,133830,3868
2020-04-18,18,4,2020,3609,242,82927922.0,137439,4110
2020-04-19,19,4,2020,2458,184,82927922.0,139897,4294
2020-04-20,20,4,2020,1775,110,82927922.0,141672,4404
2020-04-21,21,4,2020,1785,194,82927922.0,143457,4598
2020-04-22,22,4,2020,2237,281,82927922.0,145694,4879
2020-04-23,23,4,2020,2352,215,82927922.0,148046,5094
2020-04-24,24,4,2020,2337,227,82927922.0,150383,5321
2020-04-25,25,4,2020,2055,179,82927922.0,152438,5500
2020-04-26,26,4,2020,1737,140,82927922.0,154175,5640
2020-04-27,27,4,2020,1018,110,82927922.0,155193,5750
2020-04-28,28,4,2020,1144,163,82927922.0,156337,5913
2020-04-29,29,4,2020,1304,202,82927922.0,157641,6115
2020-04-30,30,4,2020,1478,173,82927922.0,159119,6288
2020-05-01,1,5,2020,0,0,82927922.0,159119,6288
2020-05-02,2,5,2020,2584,287,82927922.0,161703,6575
2020-05-03,3,5,2020,793,74,82927922.0,162496,6649
2020-05-04,4,5,2020,679,43,82927922.0,163175,6692
2020-05-05,5,5,2020,685,139,82927922.0,163860,6831
2020-05-06,6,5,2020,1037,165,82927922.0,164897,6996
2020-05-07,7,5,2020,1194,123,82927922.0,166091,7119
2020-05-08,8,5,2020,1209,147,82927922.0,167300,7266
2020-05-09,9,5,2020,1251,103,82927922.0,168551,7369
2020-05-10,10,5,2020,667,26,82927922.0,169218,7395
2020-05-11,11,5,2020,357,22,82927922.0,169575,7417
2020-05-12,12,5,2020,933,116,82927922.0,170508,7533
2020-05-13,13,5,2020,798,101,82927922.0,171306,7634
2020-05-14,14,5,2020,933,89,82927922.0,172239,7723
2020-05-15,15,5,2020,913,101,82927922.0,173152,7824
